id;nome;artistas;album;release_date;duracao_ms;popularity;explicit;url;stem_path;BPM;Root_key;energia;acousticness;danceability;valence
6oNvmplQGUkmAh441Teows;I Touch Myself;Divinyls;Divinyls;1991.0;227.64;63;False;https://open.spotify.com/track/6oNvmplQGUkmAh441Teows;guitar_stems/Divinyls_-_I_Touch_Myself_(Official_Music_Video).wav;113.0;Gb major;0.03856081888079643;0.5863049445465722;0.4371202760903078;0.886908558011055
17S4XrLvF5jlGvGCJHgF51;Learning To Fly;Tom Petty and the Heartbreakers;Into The Great Wide Open;1991.0;242.106;72;False;https://open.spotify.com/track/17S4XrLvF5jlGvGCJHgF51;guitar_stems/Tom_Petty_And_The_Heartbreakers_-_Learning_To_Fly_(Version_1).wav;117.0;C major;0.01744293048977852;0.5967850184660936;0.4155503118836893;0.9087498664855956
4PkJ7c9y1CwpuVOiJODnCZ;Someday;Nickelback;The Long Road;2003.0;207.466;73;False;https://open.spotify.com/track/4PkJ7c9y1CwpuVOiJODnCZ;guitar_stems/Nickelback_-_Someday.wav;82.0;D major;0.03685691952705383;0.6122234726144082;0.271237702229112;1.0634957045316695
4t1fWWJQs5V9YErfsrDslC;Cryin';Aerosmith;Get A Grip;1993.0;308.56;72;False;https://open.spotify.com/track/4t1fWWJQs5V9YErfsrDslC;guitar_stems/Aerosmith_-_Cryin'_(Official_Music_Video).wav;105.0;A major;0.08587305247783661;0.5943173550871277;0.34705287570411236;0.911082637310028
0aGQHMr7bc23Y9Ts84ffop;Around the World;Red Hot Chili Peppers;Californication (Deluxe Edition);1999.0;238.733;70;True;https://open.spotify.com/track/0aGQHMr7bc23Y9Ts84ffop;guitar_stems/Red_Hot_Chili_Peppers_-_Around_The_World_[Official_Music_Video]_[HD_UPGRADE].wav;96.0;C major;0.07315247505903244;0.558690991189833;0.917281132796693;0.7809443727135658
3tRv4ZYZimrL27flnjgeR6;Every You Every Me;Placebo;Without You I'm Nothing;1998.0;213.8;2;False;https://open.spotify.com/track/3tRv4ZYZimrL27flnjgeR6;guitar_stems/Placebo_-_Every_You_Every_Me_(Official_Music_Video).wav;66.0;D minor;0.031517889350652695;0.6289391371611505;0.30648629377809244;1.0221925735473631
5vHLwhxxlGzmClMcxRRFPr;Lithium;Nirvana;Nevermind (Remastered);1991.0;257.053;73;False;https://open.spotify.com/track/5vHLwhxxlGzmClMcxRRFPr;guitar_stems/Evanescence_-_Lithium.wav;61.0;Bb major;0.04836144670844078;0.6369242236899478;0.2502257206040375;1.1281310766935349
2VSbEXqs6NbNiZSTcHlIDR;My Sacrifice;Creed;Weathered;2001.0;294.6;76;False;https://open.spotify.com/track/2VSbEXqs6NbNiZSTcHlIDR;guitar_stems/Creed_-_My_Sacrifice.wav;64.0;D major;0.05534495785832405;0.6190476025563032;0.2428103293122128;1.1620063751935958
1OxcIUqVmVYxT6427tbhDW;Fly Away;Lenny Kravitz;5;1998.0;221.332;75;False;https://open.spotify.com/track/1OxcIUqVmVYxT6427tbhDW;guitar_stems/Lenny_Kravitz_-_Fly_Away_(Official_Music_Video).wav;80.0;A minor;0.05035107955336571;0.6302401070911231;0.7232930270839824;1.1822891771793365
3ovjw5HZZv43SxTwApooCM;Wind Of Change;Scorpions;Crazy World;1990.0;312.36;80;False;https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM;guitar_stems/Scorpions_-_Wind_Of_Change_(Official_Music_Video).wav;76.0;C major;0.04912109673023224;0.5660529393714802;0.41339911413305563;0.8885098189115525
6nswV1Lz3OZkaiCJfmVUOa;The Unforgiven II;Metallica;Reload;1997.0;396.44;67;False;https://open.spotify.com/track/6nswV1Lz3OZkaiCJfmVUOa;guitar_stems/Metallica_-_The_Unforgiven_II_(Official_Music_Video).wav;66.0;G# minor;0.07278367877006531;0.594144015342956;0.3534259186975088;1.0664493799209593
5qlJg0Wbj3sslxfwiaRNpq;"I Don't Want To Miss A Thing - From ""Armageddon"" Soundtrack";Aerosmith;I Don't Want To Miss A Thing EP;1998.0;299.723;77;False;https://open.spotify.com/track/5qlJg0Wbj3sslxfwiaRNpq;;;;;;;
697M5JB8FDIyRXEXgl1pBZ;From the Inside;Linkin Park;Meteora (Bonus Edition);2003.0;175.506;66;False;https://open.spotify.com/track/697M5JB8FDIyRXEXgl1pBZ;guitar_stems/From_The_Inside_(Official_Music_Video)_[4K_UPGRADE]_–_Linkin_Park.wav;95.0;C# minor;0.08185799419879913;0.6157104334905876;0.2736209799138239;1.0162402242422104
577MNC3o3L0lNIzx9abqOk;Thank You For Loving Me;Bon Jovi;Crush;2000.0;308.933;64;False;https://open.spotify.com/track/577MNC3o3L0lNIzx9abqOk;guitar_stems/Bon_Jovi_-_Thank_You_For_Loving_Me_(Official_Music_Video).wav;66.0;D major;0.03613920509815216;0.595357082368363;0.3052559262077713;0.9069632023572921
57iDDD9N9tTWe75x6qhStw;Bitter Sweet Symphony - Remastered 2016;The Verve;Urban Hymns (Remastered 2016);1997.0;357.266;82;False;https://open.spotify.com/track/57iDDD9N9tTWe75x6qhStw;;;;;;;
3PYdxIDuBIuJSDGwfptFx4;My Immortal - Band Version;Evanescence;Fallen;2003.0;273.36;59;False;https://open.spotify.com/track/3PYdxIDuBIuJSDGwfptFx4;;;;;;;
2nvC4i2aMo4CzRjRflysah;In My Place;Coldplay;A Rush of Blood to the Head;2002.0;226.68;74;False;https://open.spotify.com/track/2nvC4i2aMo4CzRjRflysah;guitar_stems/Coldplay_-_In_My_Place_(Official_4K_Video).wav;73.0;A major;0.06205253303050995;0.580806900537788;0.36775524622054473;0.9019488394260406
5kcsc92tGAjS0uvhDY3Mok;Ode To My Family;The Cranberries;No Need To Argue (The Complete Sessions 1994-1995);1994.0;271.533;73;False;https://open.spotify.com/track/5kcsc92tGAjS0uvhDY3Mok;guitar_stems/The_Cranberries_-_Ode_To_My_Family_(Official_Music_Video).wav;95.0;D major;0.04026109352707863;0.5737719167500519;0.39146380982098045;0.8724598735570908
23zzKOubAzAu8xlQdkVvZ2;Janie's Got A Gun;Aerosmith;Big Ones;1994.0;329.626;45;False;https://open.spotify.com/track/23zzKOubAzAu8xlQdkVvZ2;guitar_stems/Aerosmith_-_Janie's_Got_A_Gun.wav;58.0;F major;0.039024848490953445;0.6038865948960541;0.4416459472403151;0.8987893402576447
3y9zMGuxWS8xkpOxNPfiMZ;Miss You Love;Silverchair;Neon Ballroom;1999.0;240.733;43;False;https://open.spotify.com/track/3y9zMGuxWS8xkpOxNPfiMZ;guitar_stems/Silverchair_-_Miss_You_Love_(Official_Video).wav;72.0;D major;0.014297044835984707;0.58798675438161;0.4086914601977506;0.9292661726474761
1hwJKpe0BPUsq6UUrwBWTw;Boulevard of Broken Dreams;Green Day;Boulevard of Broken Dreams;2004.0;261.266;73;True;https://open.spotify.com/track/1hwJKpe0BPUsq6UUrwBWTw;guitar_stems/Green_Day_-_Boulevard_Of_Broken_Dreams_[Official_Music_Video]_[4K_Upgrade].wav;82.0;F minor;0.041175976395606995;0.639818427280219;0.5041273323125295;1.0578976482152938
0815caqt2Lytro5EIzMufT;You And Me;Lifehouse;Lifehouse;2005.0;195.493;75;False;https://open.spotify.com/track/0815caqt2Lytro5EIzMufT;guitar_stems/Lifehouse_-_You_And_Me_(Official_Music_Video).wav;94.0;E major;0.030643712729215622;0.6226097307281833;0.2056969720512644;1.0038726478815079
0XwjdpwvEwukcg3XU4Ibzt;Blaze Of Glory;Jon Bon Jovi;Cross Road;1994.0;340.0;58;False;https://open.spotify.com/track/0XwjdpwvEwukcg3XU4Ibzt;guitar_stems/Jon_Bon_Jovi_-_Blaze_Of_Glory_(Official_Music_Video).wav;77.0;D major;0.06224650517106056;0.6126412952395475;0.19026364902934767;1.0840983420610428
0RsOUnm1wNpbXxZ8a4abOP;Amaranth;Nightwish;Dark Passion Play;2007.0;231.444;62;False;https://open.spotify.com/track/0RsOUnm1wNpbXxZ8a4abOP;guitar_stems/NIGHTWISH_-_Amaranth_(OFFICIAL_MUSIC_VIDEO).wav;64.0;D minor;0.08523397892713547;0.6414815035618278;0.6987825940593455;1.3226263403892518
72hpTHMLFrO4ErhSQl2FhZ;Can't Stop Lovin' You;Van Halen;Balance;1995.0;247.466;61;False;https://open.spotify.com/track/72hpTHMLFrO4ErhSQl2FhZ;guitar_stems/Van_Halen_-_Can't_Stop_Lovin'_You_(Official_Music_Video)_[HD].wav;59.0;A major;0.11915051937103271;0.5889255677268211;0.4134949785680807;0.8783217340707778
3hb2ScEVkGchcAQqrPLP0R;Photograph;Nickelback;All the Right Reasons;2005.0;258.92;66;False;https://open.spotify.com/track/3hb2ScEVkGchcAQqrPLP0R;guitar_stems/Nickelback_-_Photograph_[OFFICIAL_VIDEO].wav;74.0;E major;0.02529742196202278;0.6541673525126224;0.13272267052246484;1.1770512878894805
087OBLtoeS3Q6j0k6tMNAI;Closing Time;Semisonic;Feeling Strangely Fine;1998.0;273.533;0;False;https://open.spotify.com/track/087OBLtoeS3Q6j0k6tMNAI;guitar_stems/Semisonic_-_Closing_Time_(Official_Music_Video).wav;92.0;A minor;0.08271343261003494;0.596043715717436;0.409665956508723;0.929656970500946
0UvCh63URrLFcPkKt99hHd;Don't Look Back in Anger - Remastered;Oasis;(What's The Story) Morning Glory? [Remastered];1995.0;289.56;72;False;https://open.spotify.com/track/0UvCh63URrLFcPkKt99hHd;;;;;;;
4Yf5bqU3NK4kNOypcrLYwU;Faint;Linkin Park;Meteora;2003.0;162.106;83;False;https://open.spotify.com/track/4Yf5bqU3NK4kNOypcrLYwU;guitar_stems/Faint_(Official_Music_Video)_[4K_UPGRADE]_–_Linkin_Park.wav;67.0;C# minor;0.062272947281599045;0.6662980348387875;0.3103545474540784;1.2094378799200058
3ZOEytgrvLwQaqXreDs2Jx;Can't Stop;Red Hot Chili Peppers;By the Way (Deluxe Edition);2002.0;269.0;85;False;https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx;guitar_stems/Red_Hot_Chili_Peppers_-_Can't_Stop_[Official_Music_Video].wav;92.0;E minor;0.04430801793932915;0.579675194576313;0.9072521230347876;0.8156572759151458
663Karu2rvKLdnY0eo1n3M;Call Me When You're Sober;Evanescence;The Open Door;2006.0;214.706;70;False;https://open.spotify.com/track/663Karu2rvKLdnY0eo1n3M;guitar_stems/Evanescence_-_Call_Me_When_You're_Sober.wav;94.0;E minor;0.042147938162088394;0.6357168398848023;0.2596888104521586;1.185699114203453
3YuaBvuZqcwN3CEAyyoaei;Like a Stone;Audioslave;Audioslave;2002.0;293.96;82;False;https://open.spotify.com/track/3YuaBvuZqcwN3CEAyyoaei;guitar_stems/Audioslave_-_Like_a_Stone_(Official_Video).wav;80.0;G minor;0.04276426509022713;0.5964895844334825;0.4993716817955886;0.8431314826011658
2RChe0r2cMoyOvuKobZy44;Always;Bon Jovi;Cross Road;1994.0;353.026;76;False;https://open.spotify.com/track/2RChe0r2cMoyOvuKobZy44;;;;;;;
60a5c4dDARPsksClcom0OD;Amazing;Aerosmith;Get A Grip;1993.0;355.915;66;False;https://open.spotify.com/track/60a5c4dDARPsksClcom0OD;guitar_stems/Aerosmith_-_Amazing_(Official_Music_Video).wav;70.0;C major;0.07692571729421616;0.6034285041853874;0.30032608285225687;0.9132222443819046
42T2QQv3xgBlpQxaSP7lnK;One Last Breath;Creed;Weathered;2001.0;238.24;82;False;https://open.spotify.com/track/42T2QQv3xgBlpQxaSP7lnK;guitar_stems/Creed_-_One_Last_Breath_(Official_HD_Music_Video).wav;125.0;D major;0.05272954702377319;0.5814940586496467;0.3887518739852763;1.052866566181183
0gzqZ9d1jIKo9psEIthwXe;Beautiful Day;U2;All That You Can't Leave Behind;2000.0;248.4;74;False;https://open.spotify.com/track/0gzqZ9d1jIKo9psEIthwXe;;;;;;;
507bYMYfbm6sUS9iEAaeSd;Broken;Seether, Amy Lee;Disclaimer II;2004.0;258.333;72;False;https://open.spotify.com/track/507bYMYfbm6sUS9iEAaeSd;guitar_stems/Seether_-_Broken_ft._Amy_Lee.wav;63.0;Gb major;0.06789242476224899;0.5922410388885839;0.30338844092066286;0.9857521623373031
75JFxkI2RXiU7L9VXzMkle;The Scientist;Coldplay;A Rush of Blood to the Head;2002.0;309.6;88;False;https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle;guitar_stems/Coldplay_-_The_Scientist_(Official_4K_Video).wav;146.0;E major;0.03789277374744415;0.6187428539530735;0.31794937463656103;0.9313257426023482
1hWrl3T1kIH5b9zRHLfCOn;What's My Age Again?;blink-182;Enema Of The State;1999.0;148.573;8;False;https://open.spotify.com/track/1hWrl3T1kIH5b9zRHLfCOn;;;;;;;
0wIBOrGO6PUkhsrbhJdlcJ;Tears of the Dragon;Bruce Dickinson;Balls To Picasso;1994.0;384.013;0;False;https://open.spotify.com/track/0wIBOrGO6PUkhsrbhJdlcJ;guitar_stems/Bruce_Dickinson_-_Tears_Of_The_Dragon_(Official_HD_Video).wav;70.0;E minor;0.05527108535170555;0.5743167559788014;0.30082273147505906;0.8080532491207123
3TW48DvQ7ChwY1Yy1tkMaP;Runaway Train (2022 Remaster);Soul Asylum;Grave Dancers Union (2022 Remaster);1992.0;266.56;71;False;https://open.spotify.com/track/3TW48DvQ7ChwY1Yy1tkMaP;;;;;;;
5j7gLuOsBOyqooruGxX4nx;Taking Over Me;Evanescence;Fallen;2003.0;228.613;57;False;https://open.spotify.com/track/5j7gLuOsBOyqooruGxX4nx;guitar_stems/Evanescence_-_Taking_Over_Me_(Remastered_2023)_-_Official_Visualizer.wav;63.0;A minor;0.0701528936624527;0.6354599303267927;0.632442315832902;1.0722375601530074
0lP4HYLmvowOKdsQ7CVkuq;The Kill;Thirty Seconds To Mars;A Beautiful Lie;2005.0;231.533;78;False;https://open.spotify.com/track/0lP4HYLmvowOKdsQ7CVkuq;guitar_stems/The_Killers_-_When_You_Were_Young_(Official_Music_Video).wav;130.0;E major;0.05000454932451248;0.6571700627842794;0.34409196487785343;1.1711487114429473
3rnU9CkxjXJ1uCCnb3t56l;Ana's Song (Open Fire);Silverchair;Neon Ballroom;1999.0;222.266;50;False;https://open.spotify.com/track/3rnU9CkxjXJ1uCCnb3t56l;guitar_stems/Silverchair_-_Ana's_Song_(Open_Fire)_(Official_Video).wav;80.0;G minor;0.012952364981174469;0.6252269263535045;0.22987496241409072;1.063446655869484
4Y3WqmBWmG23thvU9xEhMv;Easy;Faith No More;Angel Dust (Deluxe Edition);1992.0;186.96;63;False;https://open.spotify.com/track/4Y3WqmBWmG23thvU9xEhMv;guitar_stems/Faith_No_More_-_Easy_(Official_Music_Video).wav;94.0;E major;0.012604272924363613;0.6641521127654502;0.17688186470563474;1.1974010646343232
1Vej0qeQ3ioKwpI6FUbRv1;Papercut;Linkin Park;Hybrid Theory (Bonus Edition);2000.0;184.866;77;False;https://open.spotify.com/track/1Vej0qeQ3ioKwpI6FUbRv1;guitar_stems/Papercut_[Official_HD_Music_Video]_-_Linkin_Park.wav;75.0;C# minor;0.060106996446847916;0.6443981179538607;0.48397670621813454;1.2010545194149016
2m1hi0nfMR9vdGC8UcrnwU;All The Small Things;blink-182;Enema Of The State;1999.0;167.066;81;False;https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU;guitar_stems/blink-182_-_All_The_Small_Things_(Official_Music_Video).wav;74.0;C major;0.08816182613372803;0.6054294248891943;0.5756064082271084;1.0335422247648238
0MaUkkAY8As9h2yHHrXmSu;Misunderstood;Bon Jovi;Bounce;2002.0;210.08;59;False;https://open.spotify.com/track/0MaUkkAY8As9h2yHHrXmSu;guitar_stems/Bon_Jovi_-_Misunderstood_(Official_Music_Video).wav;55.0;G major;0.08145283162593842;0.5963625297858695;0.3463582704168286;0.9646012991666794
5DiXcVovI0FcY2s0icWWUu;Mr. Jones;Counting Crows;August And Everything After;1993.0;272.293;79;False;https://open.spotify.com/track/5DiXcVovI0FcY2s0icWWUu;guitar_stems/Counting_Crows_-_Mr._Jones_(Official_Music_Video).wav;71.0;A minor;0.05298193544149399;0.582188965277078;0.39116658459342124;0.8935438513755798
2gANywSFYF58YFMPdDSAjC;Stand by Me;Oasis;Be Here Now;1997.0;356.6;62;False;https://open.spotify.com/track/2gANywSFYF58YFMPdDSAjC;guitar_stems/Oasis_-_Stand_By_Me_(Official_Video).wav;84.0;G major;0.07570046931505203;0.5967369927210693;0.21516672132648007;0.9616696894168854
5egqKwgK5r5rvGD1LrtR7J;Points of Authority;Linkin Park;Hybrid Theory (Bonus Edition);2000.0;200.24;68;False;https://open.spotify.com/track/5egqKwgK5r5rvGD1LrtR7J;guitar_stems/Points_Of_Authority_[Official_HD_Music_Video]_-_Linkin_Park.wav;66.0;Eb minor;0.05596036836504936;0.6425155258221247;0.9846479360465283;1.1818365722894668
79pY2Z5eFvXMt9bSdHLrnA;I Am Mine;Pearl Jam;Riot Act;2002.0;215.333;58;False;https://open.spotify.com/track/79pY2Z5eFvXMt9bSdHLrnA;guitar_stems/Pearl_Jam_-_I_Am_Mine_(Live_at_Chop_Suey_-_Official_HD_Video).wav;104.0;D major;0.11111924797296524;0.5850836048381305;0.3458371287526404;0.9223090052604674
0uYVJ8z5kgMayMNPJA6Cz9;Running Up That Hill;Placebo;Covers;2003.0;297.32;63;False;https://open.spotify.com/track/0uYVJ8z5kgMayMNPJA6Cz9;guitar_stems/Placebo_-_Running_Up_That_Hill_(A_Deal_With_God)_(Cover)_Official_Audio.wav;90.0;C minor;0.028341414406895638;0.6075671377730851;0.40811065836399524;1.0070026874542235
5YaLFRpqpUzgLLDcukNn0H;Lithium;Evanescence;The Open Door;2006.0;224.106;66;False;https://open.spotify.com/track/5YaLFRpqpUzgLLDcukNn0H;guitar_stems/Evanescence_-_Lithium.wav;61.0;Bb major;0.04836144670844078;0.6369242236899478;0.2502257206040375;1.1281310766935349
1klDPm7SfsS32hl7KHV9iy;Stuck In A Moment You Can't Get Out Of;U2;All That You Can't Leave Behind;2000.0;273.466;64;False;https://open.spotify.com/track/1klDPm7SfsS32hl7KHV9iy;guitar_stems/U2_-_Stuck_In_A_Moment_You_Can't_Get_Out_Of_(Official_Music_Video).wav;80.0;E major;0.08435898274183273;0.5593139001280629;0.6108257417886973;0.7835568845272064
0vTKR5TQD03kASmEGlyDF3;In These Arms;Bon Jovi;Keep The Faith;1992.0;319.226;63;False;https://open.spotify.com/track/0vTKR5TQD03kASmEGlyDF3;guitar_stems/Bon_Jovi_-_In_These_Arms.wav;62.0;E major;0.0437234602868557;0.6041922322055754;0.2814096723278061;0.9530456274747848
6L89mwZXSOwYl76YXfX13s;Basket Case;Green Day;Dookie;1994.0;181.533;81;False;https://open.spotify.com/track/6L89mwZXSOwYl76YXfX13s;guitar_stems/Green_Day_-_Basket_Case_[Official_Music_Video]_(4K_Upgrade).wav;88.0;Eb major;0.08160928636789322;0.6307803730553814;0.3647224352849645;1.1180740535259246
3RlsVPIIs5KFhLFhxZ4iDF;Rockstar;Nickelback;All the Right Reasons (Walmart Exclusive Edition);2005.0;252.04;66;False;https://open.spotify.com/track/3RlsVPIIs5KFhLFhxZ4iDF;guitar_stems/Nickelback_-_Rockstar_[OFFICIAL_VIDEO].wav;72.0;C major;0.014866005629301071;0.646706774989459;0.21847506902184533;1.033652901649475
0zyflDbCyPqW9dG4Ivd8Td;Under The Same Sun;Scorpions;Deadly Sting: The Mercury Years;1997.0;293.04;24;False;https://open.spotify.com/track/0zyflDbCyPqW9dG4Ivd8Td;guitar_stems/Scorpions_-_Under_The_Same_Sun.wav;75.0;D major;0.024775873869657516;0.6106493133474995;0.4108850665371156;0.924769252538681
7q6CybWAg3uYLgS5tDWqmd;Imaginary;Evanescence;Fallen;2003.0;256.493;57;False;https://open.spotify.com/track/7q6CybWAg3uYLgS5tDWqmd;guitar_stems/Evanescence_-_Imaginary_(Remastered_2023)_-_Official_Visualizer.wav;64.0;E major;0.07027674466371536;0.6334531868770537;0.26210392308331276;1.0632506310939789
0gEyKnHvgkrkBM6fbeHdwK;Linger;The Cranberries;Everybody Else Is Doing It, So Why Can't We?;1993.0;274.706;83;False;https://open.spotify.com/track/0gEyKnHvgkrkBM6fbeHdwK;guitar_stems/The_Cranberries_-_Linger_(Official_Music_Video).wav;64.0;D major;0.032777655869722366;0.5618123878105017;0.3798181332852434;0.8233987301588058
4kmGRW1BgoKendL6V7cz29;Before It's Too Late;The Goo Goo Dolls;Greatest Hits Volume One - The Singles;2007.0;187.76;47;False;https://open.spotify.com/track/4kmGRW1BgoKendL6V7cz29;guitar_stems/Goo_Goo_Dolls_-_Before_It's_Too_Late_(Sam_and_Mikaela's_Theme)_[Official_Music_Video].wav;65.0;C major;0.053241778165102005;0.5939525550868312;0.2751299629726729;0.9120187997817992
1fr92Vupmcs2vgLMFVQ7rd;In the Shadows;The Rasmus;Dead Letters;2003.0;257.92;72;False;https://open.spotify.com/track/1fr92Vupmcs2vgLMFVQ7rd;guitar_stems/The_Rasmus_-_In_the_Shadows_(Official_Music_Video).wav;105.0;F# minor;0.0646514743566513;0.6070404838873803;0.6507064002793983;1.0669440418481826
3K4HG9evC7dg3N0R9cYqk4;One Step Closer;Linkin Park;Hybrid Theory (Bonus Edition);2000.0;157.333;83;False;https://open.spotify.com/track/3K4HG9evC7dg3N0R9cYqk4;guitar_stems/One_Step_Closer_[Official_HD_Music_Video]_-_Linkin_Park.wav;95.0;G# minor;0.0679856687784195;0.6235182312157439;0.3186575073557097;1.1353111267089844
003vvx7Niy0yvhvHt4a68B;Mr. Brightside;The Killers;Hot Fuss;2004.0;222.973;87;False;https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B;guitar_stems/The_Killers_-_Mr._Brightside_(Official_Music_Video).wav;73.0;Db major;0.10516747087240219;0.6219560776994477;0.2775478515361543;0.8772059977054596
6ORqU0bHbVCRjXm9AjyHyZ;Good Riddance (Time of Your Life);Green Day;Nimrod;1997.0;153.466;81;True;https://open.spotify.com/track/6ORqU0bHbVCRjXm9AjyHyZ;guitar_stems/Green_Day_-_Good_Riddance_(Time_of_Your_Life)_[Official_Music_Video]_[4K_UPGRADE].wav;96.0;E major;0.007270590402185917;0.6601266651275625;0.14660211771803439;1.0493295550346373
